0: blank
2: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/cq_dispatch/8137169236245640059//brisc/brisc.elf
3: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/cq_dispatch_subordinate/7855866484309922655//ncrisc/ncrisc.elf
1: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/cq_prefetch/8634524191443905710//brisc/brisc.elf
5: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
6: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
4: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/4243490108439775048//brisc/brisc.elf
9: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
8: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
7: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/13289582004809515331//brisc/brisc.elf
12: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/8610467282913837433//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/8610467282913837433//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/8610467282913837433//trisc2/trisc2.elf
11: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
10: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_stick_layout_split_rows_multicore/16388090764420454441//ncrisc/ncrisc.elf
15: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc2/trisc2.elf
14: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
13: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_transpose_wh_interleaved_start_id/15670764580147318637//ncrisc/ncrisc.elf
16: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/3834730871268336503//ncrisc/ncrisc.elf
18: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6200143212585462565//brisc/brisc.elf
17: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/10218575979924979949//ncrisc/ncrisc.elf
19: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/10865536319076148361//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/10865536319076148361//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/10865536319076148361//trisc2/trisc2.elf
22: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/8610467282913837433//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/8610467282913837433//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/8610467282913837433//trisc2/trisc2.elf
21: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
20: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_pad_dims_split_rows_multicore/1230611177059182506//ncrisc/ncrisc.elf
25: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_interleaved_row_bcast/14391962301690154081//ncrisc/ncrisc.elf
23: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_interleaved_no_bcast/10670227053056888890//brisc/brisc.elf
